  6.20756e+08 /m ( 2.37404e+07, -6.20302e+08,            0) 
  6.14903e+08 /m ( 2.35165e+07, -6.14453e+08,            0) 
  6.09158e+08 /m ( 2.32968e+07, -6.08713e+08,            0) 
   6.0352e+08 /m ( 2.30812e+07, -6.03079e+08,            0) 
dqxTable / det.elem.
 (-2.30552e+06,  3.00758e+07,            0) 
 (-2.27163e+06,  2.96338e+07,            0) 
 (-2.23873e+06,  2.92046e+07,            0) 
 (-2.20677e+06,  2.87877e+07,            0) 
 (-2.17571e+06,  2.83824e+07,            0) 
 (-2.14551e+06,  2.79885e+07,            0) 
 (-2.11614e+06,  2.76053e+07,            0) 
 (-2.08756e+06,  2.72325e+07,            0) 
 (-2.05974e+06,  2.68696e+07,            0) 
 (-2.03266e+06,  2.65163e+07,            0) 
 (-2.00627e+06,  2.61721e+07,            0) 
 (-1.98057e+06,  2.58368e+07,            0) 
 (-1.95551e+06,  2.55099e+07,            0) 
 (-1.93108e+06,  2.51912e+07,            0) 
 (-1.90725e+06,  2.48804e+07,            0) 
 (-1.88401e+06,  2.45771e+07,            0) 
 (-1.86132e+06,  2.42812e+07,            0) 
 (-1.83917e+06,  2.39923e+07,            0) 
 (-1.81755e+06,  2.37102e+07,            0) 
 (-1.79643e+06,  2.34346e+07,            0) 
 (-1.77579e+06,  2.31654e+07,            0) 
 (-1.75562e+06,  2.29023e+07,            0) 
 ( -1.7359e+06,  2.26451e+07,            0) 
 (-1.71662e+06,  2.23936e+07,            0) 
 (-1.69777e+06,  2.21476e+07,            0) 
 (-1.67932e+06,   2.1907e+07,            0) 
 (-1.66128e+06,  2.16716e+07,            0) 
 (-1.64361e+06,  2.14411e+07,            0) 
 (-1.62632e+06,  2.12155e+07,            0) 
 (-1.60939e+06,  2.09947e+07,            0) 
 ( -1.5928e+06,  2.07783e+07,            0) 
 (-1.57656e+06,  2.05664e+07,            0) 
 (-1.56064e+06,  2.03587e+07,            0) 
 (-1.54504e+06,  2.01552e+07,            0) 
 (-1.52975e+06,  1.99558e+07,            0) 
 (-1.51476e+06,  1.97602e+07,            0) 
 (-1.50006e+06,  1.95685e+07,            0) 
 (-1.48564e+06,  1.93804e+07,            0) 
 ( -1.4715e+06,  1.91959e+07,            0) 
 (-1.45762e+06,  1.90149e+07,            0) 
 (  -1.444e+06,  1.88372e+07,            0) 
 (-1.43064e+06,  1.86629e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.097259 (  0.09725912,   0.00000466,   0.00000000) 
     0.095830 (  0.09582979,   0.00000459,   0.00000000) 
     0.094442 (  0.09444186,   0.00000453,   0.00000000) 
     0.093094 (  0.09309356,   0.00000446,   0.00000000) 
     0.091783 (  0.09178321,   0.00000440,   0.00000000) 
     0.090509 (  0.09050924,   0.00000434,   0.00000000) 
     0.089270 (  0.08927015,   0.00000428,   0.00000000) 
     0.088065 (  0.08806454,   0.00000422,   0.00000000) 
     0.086891 (  0.08689105,   0.00000417,   0.00000000) 
     0.085748 (  0.08574842,   0.00000411,   0.00000000) 
     0.084635 (  0.08463546,   0.00000406,   0.00000000) 
     0.083551 (  0.08355101,   0.00000401,   0.00000000) 
     0.082494 (  0.08249401,   0.00000395,   0.00000000) 
     0.081463 (  0.08146341,   0.00000391,   0.00000000) 
     0.080458 (  0.08045825,   0.00000386,   0.00000000) 
     0.079478 (  0.07947759,   0.00000381,   0.00000000) 
     0.078521 (  0.07852055,   0.00000376,   0.00000000) 
     0.077586 (  0.07758629,   0.00000372,   0.00000000) 
     0.076674 (  0.07667399,   0.00000368,   0.00000000) 
     0.075783 (  0.07578290,   0.00000363,   0.00000000) 
     0.074912 (  0.07491228,   0.00000359,   0.00000000) 
     0.074061 (  0.07406144,   0.00000355,   0.00000000) 
     0.073230 (  0.07322971,   0.00000351,   0.00000000) 
     0.072416 (  0.07241646,   0.00000347,   0.00000000) 
     0.071621 (  0.07162106,   0.00000343,   0.00000000) 
     0.070843 (  0.07084296,   0.00000340,   0.00000000) 
     0.070082 (  0.07008157,   0.00000336,   0.00000000) 
     0.069336 (  0.06933638,   0.00000332,   0.00000000) 
     0.068607 (  0.06860687,   0.00000329,   0.00000000) 
     0.067893 (  0.06789255,   0.00000325,   0.00000000) 
     0.067193 (  0.06719295,   0.00000322,   0.00000000) 
     0.066508 (  0.06650763,   0.00000319,   0.00000000) 
     0.065836 (  0.06583614,   0.00000316,   0.00000000) 
     0.065178 (  0.06517807,   0.00000312,   0.00000000) 
     0.064533 (  0.06453303,   0.00000309,   0.00000000) 
     0.063901 (  0.06390064,   0.00000306,   0.00000000) 
     0.063281 (  0.06328051,   0.00000303,   0.00000000) 
     0.062672 (  0.06267231,   0.00000300,   0.00000000) 
     0.062076 (  0.06207569,   0.00000298,   0.00000000) 
     0.061490 (  0.06149032,   0.00000295,   0.00000000) 
     0.060916 (  0.06091588,   0.00000292,   0.00000000) 
     0.060352 (  0.06035208,   0.00000289,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301419, -0.000115505,            0) 
 (  -0.0029699, -0.000113807,            0) 
 ( -0.00292688, -0.000112159,            0) 
 (  -0.0028851, -0.000110558,            0) 
 ( -0.00284449, -0.000109002,            0) 
 (   -0.002805, -0.000107489,            0) 
 (  -0.0027666, -0.000106017,            0) 
 ( -0.00272924, -0.000104585,            0) 
 ( -0.00269287, -0.000103192,            0) 
 ( -0.00265746, -0.000101835,            0) 
 ( -0.00262297, -0.000100513,            0) 
 ( -0.00258936, -9.92251e-05,            0) 
 (  -0.0025566, -9.79698e-05,            0) 
 ( -0.00252466, -9.67459e-05,            0) 
 ( -0.00249351, -9.55521e-05,            0) 
 ( -0.00246312, -9.43875e-05,            0) 
 ( -0.00243346, -9.32509e-05,            0) 
 (  -0.0024045, -9.21414e-05,            0) 
 ( -0.00237623, -9.10579e-05,            0) 
 ( -0.00234861, -8.99997e-05,            0) 
 ( -0.00232163, -8.89657e-05,            0) 
 ( -0.00229526, -8.79553e-05,            0) 
 ( -0.00226949, -8.69675e-05,            0) 
 ( -0.00224428, -8.60017e-05,            0) 
 ( -0.00221963, -8.50571e-05,            0) 
 ( -0.00219552,  -8.4133e-05,            0) 
 ( -0.00217192, -8.32288e-05,            0) 
 ( -0.00214883, -8.23438e-05,            0) 
 ( -0.00212622, -8.14774e-05,            0) 
 ( -0.00210408, -8.06291e-05,            0) 
 (  -0.0020824, -7.97983e-05,            0) 
 ( -0.00206116, -7.89844e-05,            0) 
 ( -0.00204035, -7.81869e-05,            0) 
 ( -0.00201996, -7.74054e-05,            0) 
 ( -0.00199997, -7.66394e-05,            0) 
 ( -0.00198037, -7.58883e-05,            0) 
 ( -0.00196115, -7.51519e-05,            0) 
 (  -0.0019423, -7.44296e-05,            0) 
 ( -0.00192381,  -7.3721e-05,            0) 
 ( -0.00190567, -7.30258e-05,            0) 
 ( -0.00188787, -7.23436e-05,            0) 
 ( -0.00187039, -7.16741e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.697 (     109.527,        4.935,       -3.579) mmt
b(pi2_1) =       556.251 (     556.251,       -0.435,       -0.225) mmt
b(pi2_2) =       631.421 (     629.458,       49.751,        0.369) mmt
b(pi_1) =         96.720 (      96.637,        2.553,       -3.111) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064954    -0.01064126 diff     0.02129080 tm
fouriertime ............:  1.0145239e-09 sec
fouriertimeTable........: 
  2.3907412e-10 sec
  2.4993209e-10 sec
  2.6111393e-10 sec
  2.7262441e-10 sec
  2.8446828e-10 sec
  2.9665031e-10 sec
  3.0917526e-10 sec
  3.2204788e-10 sec
  3.3527294e-10 sec
  3.4885519e-10 sec
   3.627994e-10 sec
  3.7711032e-10 sec
  3.9179272e-10 sec
  4.0685135e-10 sec
  4.2229097e-10 sec
  4.3811635e-10 sec
  4.5433224e-10 sec
   4.709434e-10 sec
  4.8795459e-10 sec
  5.0537058e-10 sec
  5.2319612e-10 sec
  5.4143597e-10 sec
   5.600949e-10 sec
  5.7917765e-10 sec
    5.98689e-10 sec
  6.1863369e-10 sec
   6.390165e-10 sec
  6.5984218e-10 sec
  6.8111548e-10 sec
  7.0284118e-10 sec
  7.2502403e-10 sec
  7.4766878e-10 sec
  7.7078021e-10 sec
  7.9436306e-10 sec
   8.184221e-10 sec
  8.4296209e-10 sec
  8.6798779e-10 sec
  8.9350395e-10 sec
  9.1951535e-10 sec
  9.4602673e-10 sec
  9.7304285e-10 sec
  1.0005685e-09 sec
phaseangle ............:    175.728447 deg
phaseangle sensitivities:  1585.104520     0.000000 deg/a
corrective phasecurrents:    -0.110862     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.963903 G     0.111762 G     0.019893 G
Bfield                fpi21              b_encl1     7.703631 G    -3.426649 G     0.607639 G
Bfield                fpi22              b_encl2     6.073134 G     1.638093 G     1.071687 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.082104 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.044850 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062934 G
Bfield             external               b_ext5     0.280671 G    -0.083189 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.532990 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.610200 K
Temperature                  SC1           lakesh_SC1.3    47.762400 K
Temperature                  SC1           lakesh_SC1.4     3.891100 K
Temperature                  SC1           lakesh_SC1.5     4.030400 K
Temperature                  SC1           lakesh_SC1.6     3.495700 K
Temperature                  SC1           lakesh_SC1.7     3.497600 K
Temperature                  SC1           lakesh_SC1.8     3.383900 K
Temperature                  SC1           lakesh_SC1.9    35.386100 K
Temperature                  SC2           lakesh_SC2.1     3.863600 K
Temperature                  SC2           lakesh_SC2.3    48.702000 K
Temperature                  SC2           lakesh_SC2.4     4.099200 K
Temperature                  SC2           lakesh_SC2.5     4.139500 K
Temperature                  SC2           lakesh_SC2.6     3.711700 K
Temperature                  SC2           lakesh_SC2.7     3.912800 K
Temperature                  SC2           lakesh_SC2.8     3.606300 K
Temperature                  SC2           lakesh_SC2.9    37.287800 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.30
eof

"Q"         0.06 "Spin up" "Proton charge"       841676 "Det sum"       361478 "Det win"        70937 "Det tc sum" 
          4669
          7729
          9655
         10867
         10850
         10849
         10944
         10993
         10822
         10785
         10751
         10707
         10725
         10762
         10484
         10546
         10208
         10188
          9690
          9809
          9602
          9421
          9573
          9172
          9088
          9007
          8581
          8427
          8226
          8003
          7925
          7776
          7541
          7225
          7106
          6923
          6690
          6309
          5789
          3540
          1564
          1957
"Mon1 tc sum" 
         21690
         54397
         74225
         74993
         74467
         73666
         72928
         71156
         69996
         68916
         67430
         66564
         65013
         63542
         62165
         60750
         59048
         57714
         56740
         55134
         54148
         52589
         51241
         49779
         48999
         47394
         45437
         31516
          6052
            20
            19
            12
            10
             8
             4
             9
             7
            16
            94
           113
           661
          3874
"Mon2 tc sum" 
         43475
        100642
        123672
        121834
        121261
        120813
        119518
        118343
