  6.26723e+08 /m ( 2.39686e+07, -6.26264e+08,            0) 
  6.20756e+08 /m ( 2.37404e+07, -6.20302e+08,            0) 
  6.14903e+08 /m ( 2.35165e+07, -6.14453e+08,            0) 
  6.09158e+08 /m ( 2.32968e+07, -6.08713e+08,            0) 
   6.0352e+08 /m ( 2.30812e+07, -6.03079e+08,            0) 
dqxTable / det.elem.
 (-2.30552e+06,  3.00758e+07,            0) 
 (-2.27163e+06,  2.96338e+07,            0) 
 (-2.23873e+06,  2.92046e+07,            0) 
 (-2.20677e+06,  2.87876e+07,            0) 
 (-2.17571e+06,  2.83824e+07,            0) 
 (-2.14551e+06,  2.79885e+07,            0) 
 (-2.11614e+06,  2.76053e+07,            0) 
 (-2.08756e+06,  2.72325e+07,            0) 
 (-2.05974e+06,  2.68696e+07,            0) 
 (-2.03266e+06,  2.65163e+07,            0) 
 (-2.00627e+06,  2.61721e+07,            0) 
 (-1.98057e+06,  2.58368e+07,            0) 
 (-1.95551e+06,  2.55099e+07,            0) 
 (-1.93108e+06,  2.51912e+07,            0) 
 (-1.90725e+06,  2.48804e+07,            0) 
 (-1.88401e+06,  2.45771e+07,            0) 
 (-1.86132e+06,  2.42812e+07,            0) 
 (-1.83917e+06,  2.39923e+07,            0) 
 (-1.81755e+06,  2.37102e+07,            0) 
 (-1.79643e+06,  2.34346e+07,            0) 
 (-1.77579e+06,  2.31654e+07,            0) 
 (-1.75562e+06,  2.29023e+07,            0) 
 ( -1.7359e+06,  2.26451e+07,            0) 
 (-1.71662e+06,  2.23936e+07,            0) 
 (-1.69777e+06,  2.21476e+07,            0) 
 (-1.67932e+06,   2.1907e+07,            0) 
 (-1.66128e+06,  2.16716e+07,            0) 
 (-1.64361e+06,  2.14411e+07,            0) 
 (-1.62632e+06,  2.12155e+07,            0) 
 (-1.60939e+06,  2.09947e+07,            0) 
 ( -1.5928e+06,  2.07783e+07,            0) 
 (-1.57656e+06,  2.05664e+07,            0) 
 (-1.56064e+06,  2.03587e+07,            0) 
 (-1.54504e+06,  2.01552e+07,            0) 
 (-1.52975e+06,  1.99558e+07,            0) 
 (-1.51476e+06,  1.97602e+07,            0) 
 (-1.50006e+06,  1.95685e+07,            0) 
 (-1.48564e+06,  1.93804e+07,            0) 
 ( -1.4715e+06,  1.91959e+07,            0) 
 (-1.45762e+06,  1.90149e+07,            0) 
 (  -1.444e+06,  1.88372e+07,            0) 
 (-1.43064e+06,  1.86629e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.097259 (  0.09725912,   0.00000466,   0.00000000) 
     0.095830 (  0.09582979,   0.00000459,   0.00000000) 
     0.094442 (  0.09444186,   0.00000453,   0.00000000) 
     0.093094 (  0.09309356,   0.00000446,   0.00000000) 
     0.091783 (  0.09178321,   0.00000440,   0.00000000) 
     0.090509 (  0.09050924,   0.00000434,   0.00000000) 
     0.089270 (  0.08927015,   0.00000428,   0.00000000) 
     0.088065 (  0.08806454,   0.00000422,   0.00000000) 
     0.086891 (  0.08689105,   0.00000417,   0.00000000) 
     0.085748 (  0.08574842,   0.00000411,   0.00000000) 
     0.084635 (  0.08463546,   0.00000406,   0.00000000) 
     0.083551 (  0.08355101,   0.00000401,   0.00000000) 
     0.082494 (  0.08249401,   0.00000395,   0.00000000) 
     0.081463 (  0.08146341,   0.00000391,   0.00000000) 
     0.080458 (  0.08045825,   0.00000386,   0.00000000) 
     0.079478 (  0.07947759,   0.00000381,   0.00000000) 
     0.078521 (  0.07852055,   0.00000376,   0.00000000) 
     0.077586 (  0.07758629,   0.00000372,   0.00000000) 
     0.076674 (  0.07667399,   0.00000368,   0.00000000) 
     0.075783 (  0.07578290,   0.00000363,   0.00000000) 
     0.074912 (  0.07491228,   0.00000359,   0.00000000) 
     0.074061 (  0.07406144,   0.00000355,   0.00000000) 
     0.073230 (  0.07322971,   0.00000351,   0.00000000) 
     0.072416 (  0.07241646,   0.00000347,   0.00000000) 
     0.071621 (  0.07162106,   0.00000343,   0.00000000) 
     0.070843 (  0.07084296,   0.00000340,   0.00000000) 
     0.070082 (  0.07008157,   0.00000336,   0.00000000) 
     0.069336 (  0.06933638,   0.00000332,   0.00000000) 
     0.068607 (  0.06860687,   0.00000329,   0.00000000) 
     0.067893 (  0.06789255,   0.00000325,   0.00000000) 
     0.067193 (  0.06719295,   0.00000322,   0.00000000) 
     0.066508 (  0.06650763,   0.00000319,   0.00000000) 
     0.065836 (  0.06583614,   0.00000316,   0.00000000) 
     0.065178 (  0.06517807,   0.00000312,   0.00000000) 
     0.064533 (  0.06453303,   0.00000309,   0.00000000) 
     0.063901 (  0.06390064,   0.00000306,   0.00000000) 
     0.063281 (  0.06328051,   0.00000303,   0.00000000) 
     0.062672 (  0.06267231,   0.00000300,   0.00000000) 
     0.062076 (  0.06207569,   0.00000298,   0.00000000) 
     0.061490 (  0.06149032,   0.00000295,   0.00000000) 
     0.060916 (  0.06091588,   0.00000292,   0.00000000) 
     0.060352 (  0.06035208,   0.00000289,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301419, -0.000115505,            0) 
 ( -0.00296989, -0.000113807,            0) 
 ( -0.00292688, -0.000112159,            0) 
 (  -0.0028851, -0.000110558,            0) 
 ( -0.00284449, -0.000109002,            0) 
 (   -0.002805, -0.000107489,            0) 
 (  -0.0027666, -0.000106017,            0) 
 ( -0.00272924, -0.000104585,            0) 
 ( -0.00269287, -0.000103192,            0) 
 ( -0.00265746, -0.000101835,            0) 
 ( -0.00262297, -0.000100513,            0) 
 ( -0.00258936, -9.92251e-05,            0) 
 (  -0.0025566, -9.79698e-05,            0) 
 ( -0.00252466, -9.67458e-05,            0) 
 ( -0.00249351, -9.55521e-05,            0) 
 ( -0.00246312, -9.43875e-05,            0) 
 ( -0.00243346, -9.32509e-05,            0) 
 (  -0.0024045, -9.21414e-05,            0) 
 ( -0.00237623, -9.10579e-05,            0) 
 ( -0.00234861, -8.99997e-05,            0) 
 ( -0.00232163, -8.89657e-05,            0) 
 ( -0.00229526, -8.79553e-05,            0) 
 ( -0.00226949, -8.69675e-05,            0) 
 ( -0.00224428, -8.60017e-05,            0) 
 ( -0.00221963, -8.50571e-05,            0) 
 ( -0.00219552,  -8.4133e-05,            0) 
 ( -0.00217192, -8.32288e-05,            0) 
 ( -0.00214883, -8.23438e-05,            0) 
 ( -0.00212622, -8.14774e-05,            0) 
 ( -0.00210408, -8.06291e-05,            0) 
 (  -0.0020824, -7.97983e-05,            0) 
 ( -0.00206116, -7.89844e-05,            0) 
 ( -0.00204035, -7.81869e-05,            0) 
 ( -0.00201996, -7.74054e-05,            0) 
 ( -0.00199997, -7.66393e-05,            0) 
 ( -0.00198037, -7.58883e-05,            0) 
 ( -0.00196115, -7.51519e-05,            0) 
 (  -0.0019423, -7.44296e-05,            0) 
 ( -0.00192381,  -7.3721e-05,            0) 
 ( -0.00190567, -7.30258e-05,            0) 
 ( -0.00188787, -7.23436e-05,            0) 
 ( -0.00187039, -7.16741e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.114 (     108.949,        4.913,       -3.424) mmt
b(pi2_1) =       554.646 (     554.646,       -0.432,       -0.224) mmt
b(pi2_2) =       629.824 (     627.866,       49.620,        0.367) mmt
b(pi_1) =         96.081 (      96.001,        2.542,       -2.977) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01063016    -0.01062188 diff     0.02125204 tm
fouriertime ............:   1.012677e-09 sec
fouriertimeTable........: 
  2.3863891e-10 sec
  2.4947711e-10 sec
  2.6063859e-10 sec
  2.7212812e-10 sec
  2.8395043e-10 sec
  2.9611029e-10 sec
  3.0861243e-10 sec
  3.2146162e-10 sec
  3.3466261e-10 sec
  3.4822013e-10 sec
  3.6213896e-10 sec
  3.7642383e-10 sec
  3.9107949e-10 sec
  4.0611071e-10 sec
  4.2152223e-10 sec
   4.373188e-10 sec
  4.5350517e-10 sec
  4.7008609e-10 sec
  4.8706632e-10 sec
   5.044506e-10 sec
  5.2224369e-10 sec
  5.4045034e-10 sec
   5.590753e-10 sec
  5.7812331e-10 sec
  5.9759914e-10 sec
  6.1750753e-10 sec
  6.3785323e-10 sec
    6.58641e-10 sec
  6.7987558e-10 sec
  7.0156172e-10 sec
  7.2370419e-10 sec
  7.4630772e-10 sec
  7.6937707e-10 sec
    7.92917e-10 sec
  8.1693224e-10 sec
  8.4142756e-10 sec
   8.664077e-10 sec
  8.9187741e-10 sec
  9.1784145e-10 sec
  9.4430457e-10 sec
  9.7127152e-10 sec
  9.9874704e-10 sec
phaseangle ............:    175.681031 deg
phaseangle sensitivities:  1585.104440     0.000000 deg/a
corrective phasecurrents:    -0.110832     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.954138 G     0.111039 G     0.020978 G
Bfield                fpi21              b_encl1     7.684823 G    -3.427011 G     0.606916 G
Bfield                fpi22              b_encl2     6.053602 G     1.637370 G     1.068070 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281395 G    -0.083550 G     0.037616 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.532013 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.624600 K
Temperature                  SC1           lakesh_SC1.3    47.764700 K
Temperature                  SC1           lakesh_SC1.4     3.906300 K
Temperature                  SC1           lakesh_SC1.5     4.046500 K
Temperature                  SC1           lakesh_SC1.6     3.511000 K
Temperature                  SC1           lakesh_SC1.7     3.518300 K
Temperature                  SC1           lakesh_SC1.8     3.402900 K
Temperature                  SC1           lakesh_SC1.9    35.434100 K
Temperature                  SC2           lakesh_SC2.1     3.836500 K
Temperature                  SC2           lakesh_SC2.3    47.248700 K
Temperature                  SC2           lakesh_SC2.4     4.083100 K
Temperature                  SC2           lakesh_SC2.5     4.089200 K
Temperature                  SC2           lakesh_SC2.6     3.652500 K
Temperature                  SC2           lakesh_SC2.7     3.860600 K
Temperature                  SC2           lakesh_SC2.8     3.552600 K
Temperature                  SC2           lakesh_SC2.9    37.554900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.00
eof

"Q"         0.06 "Spin up" "Proton charge"       843744 "Det sum"       327664 "Det win"        65061 "Det tc sum" 
          4352
          6949
          8854
          9702
          9641
          9860
          9899
         10026
          9974
         10047
          9940
          9775
          9803
          9770
          9558
          9498
          9299
          9226
          9166
          9015
          8728
          8711
          8551
          8300
          8035
          8050
          7704
          7601
          7435
          7130
          7179
          6884
          6712
          6600
          6356
          6242
          6073
          5780
          4924
          3200
          1313
          1802
"Mon1 tc sum" 
         21644
         54328
         73480
         75246
         73671
         73304
         72243
         70904
         70066
         68565
         67321
         66045
         64585
         63165
         61910
         60460
         59174
         58002
         56163
         54806
         53192
         52260
         50696
         49460
         48493
         46749
         44852
         31222
          5980
            13
            11
            12
             3
             8
             6
             3
             5
            15
            92
           110
           698
          3730
"Mon2 tc sum" 
         43892
        100951
        123686
        122494
        121679
        121073
        119825
