  6.13362e+08 /m ( 2.33989e+07, -6.12916e+08,            0) 
  6.07632e+08 /m ( 2.31803e+07,  -6.0719e+08,            0) 
  6.02009e+08 /m ( 2.29657e+07,  -6.0157e+08,            0) 
dqxTable / det.elem.
 (-2.29975e+06,  3.00762e+07,            0) 
 (-2.26595e+06,  2.96342e+07,            0) 
 (-2.23313e+06,   2.9205e+07,            0) 
 (-2.20125e+06,  2.87881e+07,            0) 
 (-2.17027e+06,  2.83829e+07,            0) 
 (-2.14014e+06,  2.79889e+07,            0) 
 (-2.11085e+06,  2.76057e+07,            0) 
 (-2.08234e+06,  2.72329e+07,            0) 
 (-2.05459e+06,    2.687e+07,            0) 
 (-2.02757e+06,  2.65167e+07,            0) 
 (-2.00126e+06,  2.61725e+07,            0) 
 (-1.97561e+06,  2.58372e+07,            0) 
 (-1.95062e+06,  2.55103e+07,            0) 
 (-1.92625e+06,  2.51916e+07,            0) 
 (-1.90248e+06,  2.48808e+07,            0) 
 (-1.87929e+06,  2.45775e+07,            0) 
 (-1.85666e+06,  2.42815e+07,            0) 
 (-1.83457e+06,  2.39926e+07,            0) 
 (  -1.813e+06,  2.37105e+07,            0) 
 (-1.79193e+06,   2.3435e+07,            0) 
 (-1.77135e+06,  2.31657e+07,            0) 
 (-1.75123e+06,  2.29026e+07,            0) 
 (-1.73156e+06,  2.26454e+07,            0) 
 (-1.71233e+06,  2.23939e+07,            0) 
 (-1.69352e+06,   2.2148e+07,            0) 
 (-1.67512e+06,  2.19073e+07,            0) 
 (-1.65712e+06,  2.16719e+07,            0) 
 ( -1.6395e+06,  2.14414e+07,            0) 
 (-1.62225e+06,  2.12159e+07,            0) 
 (-1.60536e+06,   2.0995e+07,            0) 
 (-1.58882e+06,  2.07786e+07,            0) 
 (-1.57261e+06,  2.05667e+07,            0) 
 (-1.55673e+06,   2.0359e+07,            0) 
 (-1.54117e+06,  2.01555e+07,            0) 
 (-1.52592e+06,  1.99561e+07,            0) 
 (-1.51097e+06,  1.97605e+07,            0) 
 (-1.49631e+06,  1.95687e+07,            0) 
 (-1.48192e+06,  1.93807e+07,            0) 
 (-1.46782e+06,  1.91962e+07,            0) 
 (-1.45397e+06,  1.90151e+07,            0) 
 (-1.44039e+06,  1.88375e+07,            0) 
 (-1.42706e+06,  1.86632e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.097015 (  0.09701548,  -0.00000930,   0.00000000) 
     0.095590 (  0.09558973,  -0.00000916,   0.00000000) 
     0.094205 (  0.09420528,  -0.00000903,   0.00000000) 
     0.092860 (  0.09286035,  -0.00000890,   0.00000000) 
     0.091553 (  0.09155329,  -0.00000878,   0.00000000) 
     0.090283 (  0.09028251,  -0.00000866,   0.00000000) 
     0.089047 (  0.08904653,  -0.00000854,   0.00000000) 
     0.087844 (  0.08784393,  -0.00000842,   0.00000000) 
     0.086673 (  0.08667338,  -0.00000831,   0.00000000) 
     0.085534 (  0.08553362,  -0.00000820,   0.00000000) 
     0.084423 (  0.08442344,  -0.00000809,   0.00000000) 
     0.083342 (  0.08334171,  -0.00000799,   0.00000000) 
     0.082287 (  0.08228736,  -0.00000789,   0.00000000) 
     0.081259 (  0.08125934,  -0.00000779,   0.00000000) 
     0.080257 (  0.08025670,  -0.00000769,   0.00000000) 
     0.079278 (  0.07927850,  -0.00000760,   0.00000000) 
     0.078324 (  0.07832385,  -0.00000751,   0.00000000) 
     0.077392 (  0.07739193,  -0.00000742,   0.00000000) 
     0.076482 (  0.07648192,  -0.00000733,   0.00000000) 
     0.075593 (  0.07559306,  -0.00000725,   0.00000000) 
     0.074725 (  0.07472462,  -0.00000716,   0.00000000) 
     0.073876 (  0.07387591,  -0.00000708,   0.00000000) 
     0.073046 (  0.07304627,  -0.00000700,   0.00000000) 
     0.072235 (  0.07223505,  -0.00000693,   0.00000000) 
     0.071442 (  0.07144165,  -0.00000685,   0.00000000) 
     0.070665 (  0.07066549,  -0.00000677,   0.00000000) 
     0.069906 (  0.06990601,  -0.00000670,   0.00000000) 
     0.069163 (  0.06916269,  -0.00000663,   0.00000000) 
     0.068435 (  0.06843501,  -0.00000656,   0.00000000) 
     0.067722 (  0.06772248,  -0.00000649,   0.00000000) 
     0.067025 (  0.06702463,  -0.00000643,   0.00000000) 
     0.066341 (  0.06634102,  -0.00000636,   0.00000000) 
     0.065671 (  0.06567121,  -0.00000630,   0.00000000) 
     0.065015 (  0.06501480,  -0.00000623,   0.00000000) 
     0.064371 (  0.06437137,  -0.00000617,   0.00000000) 
     0.063741 (  0.06374056,  -0.00000611,   0.00000000) 
     0.063122 (  0.06312199,  -0.00000605,   0.00000000) 
     0.062515 (  0.06251531,  -0.00000599,   0.00000000) 
     0.061920 (  0.06192018,  -0.00000594,   0.00000000) 
     0.061336 (  0.06133628,  -0.00000588,   0.00000000) 
     0.060763 (  0.06076329,  -0.00000583,   0.00000000) 
     0.060201 (  0.06020090,  -0.00000577,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301422, -0.000114782,            0) 
 ( -0.00296992, -0.000113095,            0) 
 ( -0.00292691, -0.000111457,            0) 
 ( -0.00288512, -0.000109866,            0) 
 ( -0.00284451,  -0.00010832,            0) 
 ( -0.00280503, -0.000106816,            0) 
 ( -0.00276663, -0.000105354,            0) 
 ( -0.00272926, -0.000103931,            0) 
 (  -0.0026929, -0.000102546,            0) 
 ( -0.00265748, -0.000101198,            0) 
 ( -0.00262299, -9.98843e-05,            0) 
 ( -0.00258938, -9.86044e-05,            0) 
 ( -0.00255662,  -9.7357e-05,            0) 
 ( -0.00252468, -9.61407e-05,            0) 
 ( -0.00249353, -9.49545e-05,            0) 
 ( -0.00246314, -9.37971e-05,            0) 
 ( -0.00243348, -9.26676e-05,            0) 
 ( -0.00240453,  -9.1565e-05,            0) 
 ( -0.00237625, -9.04884e-05,            0) 
 ( -0.00234864, -8.94367e-05,            0) 
 ( -0.00232165, -8.84093e-05,            0) 
 ( -0.00229529, -8.74051e-05,            0) 
 ( -0.00226951, -8.64235e-05,            0) 
 (  -0.0022443, -8.54638e-05,            0) 
 ( -0.00221965, -8.45251e-05,            0) 
 ( -0.00219554, -8.36068e-05,            0) 
 ( -0.00217194, -8.27082e-05,            0) 
 ( -0.00214885, -8.18287e-05,            0) 
 ( -0.00212624, -8.09678e-05,            0) 
 (  -0.0021041, -8.01248e-05,            0) 
 ( -0.00208242, -7.92991e-05,            0) 
 ( -0.00206118, -7.84903e-05,            0) 
 ( -0.00204037, -7.76979e-05,            0) 
 ( -0.00201998, -7.69212e-05,            0) 
 ( -0.00199998,   -7.616e-05,            0) 
 ( -0.00198039, -7.54136e-05,            0) 
 ( -0.00196117, -7.46818e-05,            0) 
 ( -0.00194232,  -7.3964e-05,            0) 
 ( -0.00192383, -7.32599e-05,            0) 
 ( -0.00190569, -7.25691e-05,            0) 
 ( -0.00188788, -7.18911e-05,            0) 
 ( -0.00187041, -7.12257e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64251e-13, -1.64251e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.122 (     108.959,        4.901,       -3.416) mmt
b(pi2_1) =       553.548 (     553.547,       -0.432,       -0.224) mmt
b(pi2_2) =       628.728 (     626.784,       49.410,        0.375) mmt
b(pi_1) =         96.097 (      96.018,        2.536,       -2.977) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065217    -0.01064370 diff     0.02129587 tm
fouriertime ............:  1.0147655e-09 sec
fouriertimeTable........: 
  2.3913108e-10 sec
  2.4999163e-10 sec
  2.6117613e-10 sec
  2.7268935e-10 sec
  2.8453605e-10 sec
  2.9672098e-10 sec
  3.0924892e-10 sec
   3.221246e-10 sec
  3.3535281e-10 sec
   3.489383e-10 sec
  3.6288583e-10 sec
  3.7720016e-10 sec
  3.9188606e-10 sec
  4.0694827e-10 sec
  4.2239157e-10 sec
  4.3822072e-10 sec
  4.5444047e-10 sec
  4.7105559e-10 sec
  4.8807084e-10 sec
  5.0549098e-10 sec
  5.2332077e-10 sec
  5.4156496e-10 sec
  5.6022833e-10 sec
  5.7931563e-10 sec
  5.9883163e-10 sec
  6.1878107e-10 sec
  6.3916874e-10 sec
  6.5999937e-10 sec
  6.8127775e-10 sec
  7.0300862e-10 sec
  7.2519675e-10 sec
   7.478469e-10 sec
  7.7096383e-10 sec
   7.945523e-10 sec
  8.1861708e-10 sec
  8.4316291e-10 sec
  8.6819457e-10 sec
  8.9371682e-10 sec
  9.1973441e-10 sec
   9.462521e-10 sec
  9.7327466e-10 sec
  1.0008069e-09 sec
phaseangle ............:    179.499941 deg
phaseangle sensitivities:  1585.104460     0.000000 deg/a
corrective phasecurrents:    -0.113242     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.950521 G     0.110677 G     0.020978 G
Bfield                fpi21              b_encl1     7.664569 G    -3.428819 G     0.606916 G
Bfield                fpi22              b_encl2     6.035880 G     1.636285 G     1.065538 G
Bfield             external               b_ext1     0.249204 G    -0.165292 G    -0.523365 G
Bfield             external               b_ext2    -0.081742 G     0.261140 G    -0.584852 G
Bfield             external               b_ext3     0.178675 G    -0.049190 G    -0.218822 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082465 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.662994 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.649994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.613200 K
Temperature                  SC1           lakesh_SC1.3    47.743200 K
Temperature                  SC1           lakesh_SC1.4     3.893600 K
Temperature                  SC1           lakesh_SC1.5     4.033000 K
Temperature                  SC1           lakesh_SC1.6     3.493900 K
Temperature                  SC1           lakesh_SC1.7     3.510000 K
Temperature                  SC1           lakesh_SC1.8     3.387100 K
Temperature                  SC1           lakesh_SC1.9    35.406000 K
Temperature                  SC2           lakesh_SC2.1     3.801500 K
Temperature                  SC2           lakesh_SC2.3    47.609100 K
Temperature                  SC2           lakesh_SC2.4     4.040300 K
Temperature                  SC2           lakesh_SC2.5     4.069400 K
Temperature                  SC2           lakesh_SC2.6     3.641400 K
Temperature                  SC2           lakesh_SC2.7     3.840400 K
Temperature                  SC2           lakesh_SC2.8     3.545300 K
Temperature                  SC2           lakesh_SC2.9    37.188200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.70
eof

"Q"         0.06 "Spin up" "Proton charge"       838388 "Det sum"       236597 "Det win"        45975 "Det tc sum" 
          3141
          5024
          6405
          7045
          7260
          7182
          7181
          7245
          7206
          7078
          7086
          7023
          7023
          7011
          6992
          6549
          6568
          6461
          6443
          6193
          6352
          6200
          6134
          5961
          6052
          5712
          5726
          5542
          5256
          5221
          5182
          5009
          4831
          4886
          4735
          4558
          4363
          4167
          3723
          2427
          1083
          1361
"Mon1 tc sum" 
         21928
         54192
         73511
         74753
         73776
         73658
         71938
         71121
         70224
         68539
         67632
         65976
         64738
         63573
         62132
         60957
         59226
         57912
         56428
         55403
         53775
         52393
         51371
         49885
         48498
         47440
         45173
         31083
          6046
            18
             8
             9
            14
             5
             8
             6
             3
             8
            84
           123
           649
          3855
"Mon2 tc sum" 
         44065
        101936
        125014
        123334
        122657
        122009
        121218
