  6.11822e+08 /m ( 2.32815e+07, -6.11379e+08,            0) 
  6.06106e+08 /m (  2.3064e+07, -6.05667e+08,            0) 
  6.00497e+08 /m ( 2.28505e+07, -6.00062e+08,            0) 
dqxTable / det.elem.
 (-2.29398e+06,  3.00767e+07,            0) 
 (-2.26027e+06,  2.96347e+07,            0) 
 (-2.22753e+06,  2.92054e+07,            0) 
 (-2.19573e+06,  2.87885e+07,            0) 
 (-2.16483e+06,  2.83833e+07,            0) 
 (-2.13478e+06,  2.79893e+07,            0) 
 (-2.10555e+06,  2.76061e+07,            0) 
 (-2.07712e+06,  2.72333e+07,            0) 
 (-2.04944e+06,  2.68704e+07,            0) 
 (-2.02249e+06,  2.65171e+07,            0) 
 (-1.99624e+06,  2.61729e+07,            0) 
 (-1.97066e+06,  2.58375e+07,            0) 
 (-1.94573e+06,  2.55107e+07,            0) 
 (-1.92142e+06,   2.5192e+07,            0) 
 (-1.89771e+06,  2.48811e+07,            0) 
 (-1.87458e+06,  2.45779e+07,            0) 
 (-1.85201e+06,  2.42819e+07,            0) 
 (-1.82997e+06,   2.3993e+07,            0) 
 (-1.80846e+06,  2.37109e+07,            0) 
 (-1.78744e+06,  2.34353e+07,            0) 
 ( -1.7669e+06,  2.31661e+07,            0) 
 (-1.74684e+06,   2.2903e+07,            0) 
 (-1.72722e+06,  2.26457e+07,            0) 
 (-1.70804e+06,  2.23943e+07,            0) 
 (-1.68928e+06,  2.21483e+07,            0) 
 (-1.67092e+06,  2.19077e+07,            0) 
 (-1.65296e+06,  2.16722e+07,            0) 
 (-1.63539e+06,  2.14418e+07,            0) 
 (-1.61818e+06,  2.12162e+07,            0) 
 (-1.60133e+06,  2.09953e+07,            0) 
 (-1.58483e+06,  2.07789e+07,            0) 
 (-1.56867e+06,   2.0567e+07,            0) 
 (-1.55283e+06,  2.03593e+07,            0) 
 (-1.53731e+06,  2.01558e+07,            0) 
 ( -1.5221e+06,  1.99564e+07,            0) 
 (-1.50718e+06,  1.97608e+07,            0) 
 (-1.49255e+06,   1.9569e+07,            0) 
 (-1.47821e+06,  1.93809e+07,            0) 
 (-1.46414e+06,  1.91964e+07,            0) 
 (-1.45033e+06,  1.90154e+07,            0) 
 (-1.43678e+06,  1.88378e+07,            0) 
 (-1.42348e+06,  1.86634e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.096772 (  0.09677184,  -0.00001392,   0.00000000) 
     0.095350 (  0.09534967,  -0.00001371,   0.00000000) 
     0.093969 (  0.09396869,  -0.00001351,   0.00000000) 
     0.092627 (  0.09262715,  -0.00001332,   0.00000000) 
     0.091323 (  0.09132337,  -0.00001313,   0.00000000) 
     0.090056 (  0.09005578,  -0.00001295,   0.00000000) 
     0.088823 (  0.08882290,  -0.00001277,   0.00000000) 
     0.087623 (  0.08762332,  -0.00001260,   0.00000000) 
     0.086456 (  0.08645571,  -0.00001243,   0.00000000) 
     0.085319 (  0.08531881,  -0.00001227,   0.00000000) 
     0.084211 (  0.08421142,  -0.00001211,   0.00000000) 
     0.083132 (  0.08313241,  -0.00001196,   0.00000000) 
     0.082081 (  0.08208070,  -0.00001180,   0.00000000) 
     0.081055 (  0.08105527,  -0.00001166,   0.00000000) 
     0.080055 (  0.08005515,  -0.00001151,   0.00000000) 
     0.079079 (  0.07907940,  -0.00001137,   0.00000000) 
     0.078127 (  0.07812716,  -0.00001124,   0.00000000) 
     0.077198 (  0.07719757,  -0.00001110,   0.00000000) 
     0.076290 (  0.07628984,  -0.00001097,   0.00000000) 
     0.075403 (  0.07540322,  -0.00001084,   0.00000000) 
     0.074537 (  0.07453696,  -0.00001072,   0.00000000) 
     0.073690 (  0.07369039,  -0.00001060,   0.00000000) 
     0.072863 (  0.07286282,  -0.00001048,   0.00000000) 
     0.072054 (  0.07205364,  -0.00001036,   0.00000000) 
     0.071262 (  0.07126223,  -0.00001025,   0.00000000) 
     0.070488 (  0.07048802,  -0.00001014,   0.00000000) 
     0.069730 (  0.06973046,  -0.00001003,   0.00000000) 
     0.068989 (  0.06898900,  -0.00000992,   0.00000000) 
     0.068263 (  0.06826314,  -0.00000982,   0.00000000) 
     0.067552 (  0.06755240,  -0.00000971,   0.00000000) 
     0.066856 (  0.06685631,  -0.00000961,   0.00000000) 
     0.066174 (  0.06617442,  -0.00000952,   0.00000000) 
     0.065506 (  0.06550629,  -0.00000942,   0.00000000) 
     0.064852 (  0.06485152,  -0.00000933,   0.00000000) 
     0.064210 (  0.06420972,  -0.00000923,   0.00000000) 
     0.063580 (  0.06358049,  -0.00000914,   0.00000000) 
     0.062963 (  0.06296347,  -0.00000905,   0.00000000) 
     0.062358 (  0.06235831,  -0.00000897,   0.00000000) 
     0.061765 (  0.06176468,  -0.00000888,   0.00000000) 
     0.061182 (  0.06118224,  -0.00000880,   0.00000000) 
     0.060611 (  0.06061069,  -0.00000872,   0.00000000) 
     0.060050 (  0.06004971,  -0.00000864,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301424, -0.000114349,            0) 
 ( -0.00296994, -0.000112668,            0) 
 ( -0.00292692, -0.000111037,            0) 
 ( -0.00288514, -0.000109451,            0) 
 ( -0.00284453, -0.000107911,            0) 
 ( -0.00280504, -0.000106413,            0) 
 ( -0.00276664, -0.000104956,            0) 
 ( -0.00272928, -0.000103539,            0) 
 ( -0.00269291, -0.000102159,            0) 
 (  -0.0026575, -0.000100816,            0) 
 ( -0.00262301, -9.95071e-05,            0) 
 (  -0.0025894, -9.82321e-05,            0) 
 ( -0.00255664, -9.69893e-05,            0) 
 (  -0.0025247, -9.57776e-05,            0) 
 ( -0.00249355, -9.45959e-05,            0) 
 ( -0.00246315, -9.34429e-05,            0) 
 ( -0.00243349, -9.23177e-05,            0) 
 ( -0.00240454, -9.12192e-05,            0) 
 ( -0.00237627, -9.01467e-05,            0) 
 ( -0.00234865,  -8.9099e-05,            0) 
 ( -0.00232167, -8.80754e-05,            0) 
 (  -0.0022953,  -8.7075e-05,            0) 
 ( -0.00226952, -8.60972e-05,            0) 
 ( -0.00224432,  -8.5141e-05,            0) 
 ( -0.00221967, -8.42059e-05,            0) 
 ( -0.00219555,  -8.3291e-05,            0) 
 ( -0.00217195, -8.23959e-05,            0) 
 ( -0.00214886, -8.15197e-05,            0) 
 ( -0.00212625,  -8.0662e-05,            0) 
 ( -0.00210411, -7.98222e-05,            0) 
 ( -0.00208243, -7.89997e-05,            0) 
 ( -0.00206119, -7.81939e-05,            0) 
 ( -0.00204038, -7.74044e-05,            0) 
 ( -0.00201999, -7.66307e-05,            0) 
 (      -0.002, -7.58724e-05,            0) 
 (  -0.0019804, -7.51288e-05,            0) 
 ( -0.00196118, -7.43998e-05,            0) 
 ( -0.00194233, -7.36847e-05,            0) 
 ( -0.00192384, -7.29832e-05,            0) 
 (  -0.0019057,  -7.2295e-05,            0) 
 ( -0.00188789, -7.16196e-05,            0) 
 ( -0.00187042, -7.09568e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.160 (     108.996,        4.889,       -3.428) mmt
b(pi2_1) =       554.646 (     554.646,       -0.432,       -0.224) mmt
b(pi2_2) =       629.822 (     627.884,       49.380,        0.376) mmt
b(pi_1) =         96.196 (      96.116,        2.529,       -2.977) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01063018    -0.01062188 diff     0.02125206 tm
fouriertime ............:  1.0126781e-09 sec
fouriertimeTable........: 
  2.3863916e-10 sec
  2.4947737e-10 sec
  2.6063887e-10 sec
  2.7212841e-10 sec
  2.8395074e-10 sec
   2.961106e-10 sec
  3.0861276e-10 sec
  3.2146197e-10 sec
  3.3466296e-10 sec
  3.4822051e-10 sec
  3.6213934e-10 sec
  3.7642423e-10 sec
  3.9107991e-10 sec
  4.0611115e-10 sec
  4.2152268e-10 sec
  4.3731926e-10 sec
  4.5350565e-10 sec
  4.7008659e-10 sec
  4.8706684e-10 sec
  5.0445114e-10 sec
  5.2224425e-10 sec
  5.4045092e-10 sec
  5.5907589e-10 sec
  5.7812393e-10 sec
  5.9759978e-10 sec
  6.1750819e-10 sec
  6.3785391e-10 sec
   6.586417e-10 sec
   6.798763e-10 sec
  7.0156247e-10 sec
  7.2370496e-10 sec
  7.4630852e-10 sec
  7.6937789e-10 sec
  7.9291784e-10 sec
  8.1693311e-10 sec
  8.4142846e-10 sec
  8.6640862e-10 sec
  8.9187836e-10 sec
  9.1784243e-10 sec
  9.4430558e-10 sec
  9.7127255e-10 sec
  9.9874811e-10 sec
phaseangle ............:    175.922004 deg
phaseangle sensitivities:  1585.104486     0.000000 deg/a
corrective phasecurrents:    -0.110984     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.954861 G     0.111400 G     0.021340 G
Bfield                fpi21              b_encl1     7.685185 G    -3.427011 G     0.607277 G
Bfield                fpi22              b_encl2     6.054326 G     1.637370 G     1.068432 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584491 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.039424 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.602997 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.629800 K
Temperature                  SC1           lakesh_SC1.3    47.759500 K
Temperature                  SC1           lakesh_SC1.4     3.904500 K
Temperature                  SC1           lakesh_SC1.5     4.044700 K
Temperature                  SC1           lakesh_SC1.6     3.512400 K
Temperature                  SC1           lakesh_SC1.7     3.522200 K
Temperature                  SC1           lakesh_SC1.8     3.345900 K
Temperature                  SC1           lakesh_SC1.9    35.439500 K
Temperature                  SC2           lakesh_SC2.1     3.938200 K
Temperature                  SC2           lakesh_SC2.3    47.100900 K
Temperature                  SC2           lakesh_SC2.4     4.181000 K
Temperature                  SC2           lakesh_SC2.5     4.179600 K
Temperature                  SC2           lakesh_SC2.6     3.762100 K
Temperature                  SC2           lakesh_SC2.7     3.976300 K
Temperature                  SC2           lakesh_SC2.8     3.679900 K
Temperature                  SC2           lakesh_SC2.9    37.438200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                80.80
eof

"Q"         0.06 "Spin up" "Proton charge"       840236 "Det sum"       151721 "Det win"        29604 "Det tc sum" 
          2194
          3586
          4326
          4767
          4822
          4856
          4825
          4799
          4578
          4719
          4641
          4644
          4628
          4456
          4393
          4331
          4324
          4191
          4021
          4061
          3947
          4033
          3843
          3790
          3758
          3446
          3471
          3327
          3318
          3172
          3082
          3074
          2976
          2835
          2836
          2780
          2721
          2581
          2303
          1510
           751
          1005
"Mon1 tc sum" 
         21700
         54165
         73200
         74832
         73894
         72878
         71836
         71084
         69819
         68743
         67751
         66011
         64778
         63020
         62051
         60247
         58730
         57456
         55833
         55082
         53140
         52033
         51010
         49114
         48182
         46961
         45022
         30921
          5977
            13
             7
            11
             8
            10
             4
             4
            11
             8
            83
           128
           719
          3862
"Mon2 tc sum" 
         43805
        100795
        123856
        122075
        121600
        120999
        119984
