  6.11822e+08 /m ( 2.32815e+07, -6.11379e+08,            0) 
  6.06106e+08 /m (  2.3064e+07, -6.05667e+08,            0) 
  6.00497e+08 /m ( 2.28505e+07, -6.00062e+08,            0) 
dqxTable / det.elem.
 (-2.29398e+06,  3.00767e+07,            0) 
 (-2.26027e+06,  2.96347e+07,            0) 
 (-2.22753e+06,  2.92054e+07,            0) 
 (-2.19573e+06,  2.87885e+07,            0) 
 (-2.16483e+06,  2.83833e+07,            0) 
 (-2.13478e+06,  2.79893e+07,            0) 
 (-2.10555e+06,  2.76061e+07,            0) 
 (-2.07712e+06,  2.72333e+07,            0) 
 (-2.04944e+06,  2.68704e+07,            0) 
 (-2.02249e+06,  2.65171e+07,            0) 
 (-1.99624e+06,  2.61729e+07,            0) 
 (-1.97066e+06,  2.58375e+07,            0) 
 (-1.94573e+06,  2.55107e+07,            0) 
 (-1.92142e+06,   2.5192e+07,            0) 
 (-1.89771e+06,  2.48811e+07,            0) 
 (-1.87458e+06,  2.45779e+07,            0) 
 (-1.85201e+06,  2.42819e+07,            0) 
 (-1.82997e+06,   2.3993e+07,            0) 
 (-1.80846e+06,  2.37109e+07,            0) 
 (-1.78744e+06,  2.34353e+07,            0) 
 ( -1.7669e+06,  2.31661e+07,            0) 
 (-1.74684e+06,   2.2903e+07,            0) 
 (-1.72722e+06,  2.26457e+07,            0) 
 (-1.70804e+06,  2.23943e+07,            0) 
 (-1.68928e+06,  2.21483e+07,            0) 
 (-1.67092e+06,  2.19077e+07,            0) 
 (-1.65297e+06,  2.16722e+07,            0) 
 (-1.63539e+06,  2.14418e+07,            0) 
 (-1.61818e+06,  2.12162e+07,            0) 
 (-1.60133e+06,  2.09953e+07,            0) 
 (-1.58483e+06,  2.07789e+07,            0) 
 (-1.56867e+06,   2.0567e+07,            0) 
 (-1.55283e+06,  2.03593e+07,            0) 
 (-1.53731e+06,  2.01558e+07,            0) 
 ( -1.5221e+06,  1.99564e+07,            0) 
 (-1.50718e+06,  1.97608e+07,            0) 
 (-1.49255e+06,   1.9569e+07,            0) 
 (-1.47821e+06,   1.9381e+07,            0) 
 (-1.46414e+06,  1.91964e+07,            0) 
 (-1.45033e+06,  1.90154e+07,            0) 
 (-1.43678e+06,  1.88378e+07,            0) 
 (-1.42348e+06,  1.86634e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.096772 (  0.09677184,  -0.00001856,   0.00000000) 
     0.095350 (  0.09534967,  -0.00001828,   0.00000000) 
     0.093969 (  0.09396869,  -0.00001802,   0.00000000) 
     0.092627 (  0.09262715,  -0.00001776,   0.00000000) 
     0.091323 (  0.09132337,  -0.00001751,   0.00000000) 
     0.090056 (  0.09005578,  -0.00001727,   0.00000000) 
     0.088823 (  0.08882290,  -0.00001703,   0.00000000) 
     0.087623 (  0.08762332,  -0.00001680,   0.00000000) 
     0.086456 (  0.08645571,  -0.00001658,   0.00000000) 
     0.085319 (  0.08531881,  -0.00001636,   0.00000000) 
     0.084211 (  0.08421142,  -0.00001615,   0.00000000) 
     0.083132 (  0.08313241,  -0.00001594,   0.00000000) 
     0.082081 (  0.08208070,  -0.00001574,   0.00000000) 
     0.081055 (  0.08105527,  -0.00001554,   0.00000000) 
     0.080055 (  0.08005515,  -0.00001535,   0.00000000) 
     0.079079 (  0.07907940,  -0.00001516,   0.00000000) 
     0.078127 (  0.07812715,  -0.00001498,   0.00000000) 
     0.077198 (  0.07719757,  -0.00001480,   0.00000000) 
     0.076290 (  0.07628984,  -0.00001463,   0.00000000) 
     0.075403 (  0.07540322,  -0.00001446,   0.00000000) 
     0.074537 (  0.07453696,  -0.00001429,   0.00000000) 
     0.073690 (  0.07369038,  -0.00001413,   0.00000000) 
     0.072863 (  0.07286282,  -0.00001397,   0.00000000) 
     0.072054 (  0.07205364,  -0.00001382,   0.00000000) 
     0.071262 (  0.07126223,  -0.00001366,   0.00000000) 
     0.070488 (  0.07048802,  -0.00001352,   0.00000000) 
     0.069730 (  0.06973046,  -0.00001337,   0.00000000) 
     0.068989 (  0.06898900,  -0.00001323,   0.00000000) 
     0.068263 (  0.06826314,  -0.00001309,   0.00000000) 
     0.067552 (  0.06755240,  -0.00001295,   0.00000000) 
     0.066856 (  0.06685631,  -0.00001282,   0.00000000) 
     0.066174 (  0.06617441,  -0.00001269,   0.00000000) 
     0.065506 (  0.06550629,  -0.00001256,   0.00000000) 
     0.064852 (  0.06485152,  -0.00001244,   0.00000000) 
     0.064210 (  0.06420972,  -0.00001231,   0.00000000) 
     0.063580 (  0.06358049,  -0.00001219,   0.00000000) 
     0.062963 (  0.06296347,  -0.00001207,   0.00000000) 
     0.062358 (  0.06235831,  -0.00001196,   0.00000000) 
     0.061765 (  0.06176468,  -0.00001184,   0.00000000) 
     0.061182 (  0.06118224,  -0.00001173,   0.00000000) 
     0.060611 (  0.06061069,  -0.00001162,   0.00000000) 
     0.060050 (  0.06004971,  -0.00001151,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301424, -0.000114204,            0) 
 ( -0.00296994, -0.000112526,            0) 
 ( -0.00292693, -0.000110896,            0) 
 ( -0.00288514, -0.000109313,            0) 
 ( -0.00284453, -0.000107774,            0) 
 ( -0.00280505, -0.000106278,            0) 
 ( -0.00276665, -0.000104824,            0) 
 ( -0.00272928, -0.000103408,            0) 
 ( -0.00269292,  -0.00010203,            0) 
 (  -0.0026575, -0.000100688,            0) 
 ( -0.00262301, -9.93813e-05,            0) 
 (  -0.0025894, -9.81079e-05,            0) 
 ( -0.00255664, -9.68668e-05,            0) 
 (  -0.0025247, -9.56566e-05,            0) 
 ( -0.00249355, -9.44763e-05,            0) 
 ( -0.00246316, -9.33248e-05,            0) 
 (  -0.0024335,  -9.2201e-05,            0) 
 ( -0.00240454,  -9.1104e-05,            0) 
 ( -0.00237627, -9.00327e-05,            0) 
 ( -0.00234865, -8.89864e-05,            0) 
 ( -0.00232167, -8.79641e-05,            0) 
 (  -0.0022953,  -8.6965e-05,            0) 
 ( -0.00226953, -8.59884e-05,            0) 
 ( -0.00224432, -8.50334e-05,            0) 
 ( -0.00221967, -8.40995e-05,            0) 
 ( -0.00219556, -8.31858e-05,            0) 
 ( -0.00217196, -8.22917e-05,            0) 
 ( -0.00214886, -8.14167e-05,            0) 
 ( -0.00212625, -8.05601e-05,            0) 
 ( -0.00210412, -7.97213e-05,            0) 
 ( -0.00208244, -7.88999e-05,            0) 
 (  -0.0020612, -7.80951e-05,            0) 
 ( -0.00204038, -7.73066e-05,            0) 
 ( -0.00201999, -7.65339e-05,            0) 
 (      -0.002, -7.57765e-05,            0) 
 (  -0.0019804, -7.50339e-05,            0) 
 ( -0.00196118, -7.43058e-05,            0) 
 ( -0.00194233, -7.35916e-05,            0) 
 ( -0.00192384,  -7.2891e-05,            0) 
 (  -0.0019057, -7.22037e-05,            0) 
 (  -0.0018879, -7.15291e-05,            0) 
 ( -0.00187042, -7.08671e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.402 (     109.238,        4.900,       -3.428) mmt
b(pi2_1) =       553.555 (     553.555,       -0.433,       -0.225) mmt
b(pi2_2) =       628.735 (     626.798,       49.310,        0.376) mmt
b(pi_1) =         96.400 (      96.321,        2.535,       -2.978) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064816    -0.01063994 diff     0.02128810 tm
fouriertime ............:  1.0143952e-09 sec
fouriertimeTable........: 
   2.390438e-10 sec
  2.4990039e-10 sec
  2.6108081e-10 sec
  2.7258983e-10 sec
  2.8443221e-10 sec
  2.9661269e-10 sec
  3.0913605e-10 sec
  3.2200704e-10 sec
  3.3523042e-10 sec
  3.4881095e-10 sec
  3.6275339e-10 sec
   3.770625e-10 sec
  3.9174303e-10 sec
  4.0679975e-10 sec
  4.2223742e-10 sec
  4.3806079e-10 sec
  4.5427462e-10 sec
  4.7088368e-10 sec
  4.8789272e-10 sec
   5.053065e-10 sec
  5.2312977e-10 sec
  5.4136731e-10 sec
  5.6002387e-10 sec
   5.791042e-10 sec
  5.9861308e-10 sec
  6.1855524e-10 sec
  6.3893546e-10 sec
   6.597585e-10 sec
  6.8102911e-10 sec
  7.0275205e-10 sec
  7.2493208e-10 sec
  7.4757397e-10 sec
  7.7068246e-10 sec
  7.9426232e-10 sec
  8.1831831e-10 sec
  8.4285519e-10 sec
  8.6787772e-10 sec
  8.9339065e-10 sec
  9.1939874e-10 sec
  9.4590676e-10 sec
  9.7291946e-10 sec
  1.0004416e-09 sec
phaseangle ............:    174.447481 deg
phaseangle sensitivities:  1585.104481     0.000000 deg/a
corrective phasecurrents:    -0.110054     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.941479 G     0.110315 G     0.020978 G
Bfield                fpi21              b_encl1     7.660229 G    -3.427734 G     0.606554 G
Bfield                fpi22              b_encl2     6.031178 G     1.635923 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164569 G    -0.524089 G
Bfield             external               b_ext2    -0.081742 G     0.262948 G    -0.585938 G
Bfield             external               b_ext3     0.179398 G    -0.049552 G    -0.217737 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.118988 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.149994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.608800 K
Temperature                  SC1           lakesh_SC1.3    47.733400 K
Temperature                  SC1           lakesh_SC1.4     3.889000 K
Temperature                  SC1           lakesh_SC1.5     4.027700 K
Temperature                  SC1           lakesh_SC1.6     3.494500 K
Temperature                  SC1           lakesh_SC1.7     3.501500 K
Temperature                  SC1           lakesh_SC1.8     3.327500 K
Temperature                  SC1           lakesh_SC1.9    35.397800 K
Temperature                  SC2           lakesh_SC2.1     3.745700 K
Temperature                  SC2           lakesh_SC2.3    47.355000 K
Temperature                  SC2           lakesh_SC2.4     3.976200 K
Temperature                  SC2           lakesh_SC2.5     4.018700 K
Temperature                  SC2           lakesh_SC2.6     3.590100 K
Temperature                  SC2           lakesh_SC2.7     3.790300 K
Temperature                  SC2           lakesh_SC2.8     3.461800 K
Temperature                  SC2           lakesh_SC2.9    36.956100 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.60
eof

"Q"         0.06 "Spin up" "Proton charge"       839138 "Det sum"       138965 "Det win"        20188 "Det tc sum" 
          4056
          6172
          7268
          7368
          6940
          6407
          6001
          5514
          5191
          4708
          4253
          4012
          3778
          3613
          3446
          3281
          3150
          3119
          2824
          2795
          2646
          2707
          2589
          2516
          2473
          2375
          2338
          2349
          2226
          2124
          2131
          1967
          1968
          1896
          1862
          1780
          1846
          1764
          1613
          1252
           852
          1795
"Mon1 tc sum" 
         21961
         54045
         74361
         75528
         74911
         74228
         73230
         71694
         70407
         69515
         68441
         67028
         65493
         63930
         62800
         61344
         60002
         58502
         57201
         56020
         54487
         53207
         51578
         50294
         49327
         47520
         46222
         31777
          6129
            15
            15
             9
             9
            19
             7
            10
            15
            17
            82
           143
           728
          3733
"Mon2 tc sum" 
         42174
         99141
        123151
        121081
        120522
        119738
        118910
