  6.17646e+08 /m ( 2.35031e+07, -6.17199e+08,            0) 
  6.11822e+08 /m ( 2.32815e+07, -6.11379e+08,            0) 
  6.06106e+08 /m (  2.3064e+07, -6.05667e+08,            0) 
  6.00497e+08 /m ( 2.28505e+07, -6.00062e+08,            0) 
dqxTable / det.elem.
 (-2.29398e+06,  3.00767e+07,            0) 
 (-2.26027e+06,  2.96347e+07,            0) 
 (-2.22753e+06,  2.92054e+07,            0) 
 (-2.19573e+06,  2.87885e+07,            0) 
 (-2.16483e+06,  2.83833e+07,            0) 
 (-2.13478e+06,  2.79893e+07,            0) 
 (-2.10555e+06,  2.76061e+07,            0) 
 (-2.07712e+06,  2.72333e+07,            0) 
 (-2.04944e+06,  2.68704e+07,            0) 
 (-2.02249e+06,  2.65171e+07,            0) 
 (-1.99624e+06,  2.61729e+07,            0) 
 (-1.97066e+06,  2.58375e+07,            0) 
 (-1.94573e+06,  2.55107e+07,            0) 
 (-1.92142e+06,   2.5192e+07,            0) 
 (-1.89771e+06,  2.48811e+07,            0) 
 (-1.87458e+06,  2.45779e+07,            0) 
 (-1.85201e+06,  2.42819e+07,            0) 
 (-1.82997e+06,   2.3993e+07,            0) 
 (-1.80846e+06,  2.37109e+07,            0) 
 (-1.78744e+06,  2.34353e+07,            0) 
 ( -1.7669e+06,  2.31661e+07,            0) 
 (-1.74684e+06,   2.2903e+07,            0) 
 (-1.72722e+06,  2.26457e+07,            0) 
 (-1.70804e+06,  2.23943e+07,            0) 
 (-1.68928e+06,  2.21483e+07,            0) 
 (-1.67092e+06,  2.19077e+07,            0) 
 (-1.65296e+06,  2.16722e+07,            0) 
 (-1.63539e+06,  2.14418e+07,            0) 
 (-1.61818e+06,  2.12162e+07,            0) 
 (-1.60133e+06,  2.09953e+07,            0) 
 (-1.58483e+06,  2.07789e+07,            0) 
 (-1.56867e+06,   2.0567e+07,            0) 
 (-1.55283e+06,  2.03593e+07,            0) 
 (-1.53731e+06,  2.01558e+07,            0) 
 ( -1.5221e+06,  1.99564e+07,            0) 
 (-1.50718e+06,  1.97608e+07,            0) 
 (-1.49255e+06,   1.9569e+07,            0) 
 (-1.47821e+06,  1.93809e+07,            0) 
 (-1.46414e+06,  1.91964e+07,            0) 
 (-1.45033e+06,  1.90154e+07,            0) 
 (-1.43678e+06,  1.88378e+07,            0) 
 (-1.42348e+06,  1.86634e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.096772 (  0.09677184,  -0.00001392,   0.00000000) 
     0.095350 (  0.09534967,  -0.00001371,   0.00000000) 
     0.093969 (  0.09396869,  -0.00001351,   0.00000000) 
     0.092627 (  0.09262715,  -0.00001332,   0.00000000) 
     0.091323 (  0.09132337,  -0.00001313,   0.00000000) 
     0.090056 (  0.09005578,  -0.00001295,   0.00000000) 
     0.088823 (  0.08882290,  -0.00001277,   0.00000000) 
     0.087623 (  0.08762332,  -0.00001260,   0.00000000) 
     0.086456 (  0.08645571,  -0.00001243,   0.00000000) 
     0.085319 (  0.08531881,  -0.00001227,   0.00000000) 
     0.084211 (  0.08421142,  -0.00001211,   0.00000000) 
     0.083132 (  0.08313241,  -0.00001196,   0.00000000) 
     0.082081 (  0.08208070,  -0.00001180,   0.00000000) 
     0.081055 (  0.08105527,  -0.00001166,   0.00000000) 
     0.080055 (  0.08005515,  -0.00001151,   0.00000000) 
     0.079079 (  0.07907940,  -0.00001137,   0.00000000) 
     0.078127 (  0.07812716,  -0.00001124,   0.00000000) 
     0.077198 (  0.07719757,  -0.00001110,   0.00000000) 
     0.076290 (  0.07628984,  -0.00001097,   0.00000000) 
     0.075403 (  0.07540322,  -0.00001084,   0.00000000) 
     0.074537 (  0.07453696,  -0.00001072,   0.00000000) 
     0.073690 (  0.07369039,  -0.00001060,   0.00000000) 
     0.072863 (  0.07286282,  -0.00001048,   0.00000000) 
     0.072054 (  0.07205364,  -0.00001036,   0.00000000) 
     0.071262 (  0.07126223,  -0.00001025,   0.00000000) 
     0.070488 (  0.07048802,  -0.00001014,   0.00000000) 
     0.069730 (  0.06973046,  -0.00001003,   0.00000000) 
     0.068989 (  0.06898900,  -0.00000992,   0.00000000) 
     0.068263 (  0.06826314,  -0.00000982,   0.00000000) 
     0.067552 (  0.06755240,  -0.00000971,   0.00000000) 
     0.066856 (  0.06685631,  -0.00000961,   0.00000000) 
     0.066174 (  0.06617442,  -0.00000952,   0.00000000) 
     0.065506 (  0.06550629,  -0.00000942,   0.00000000) 
     0.064852 (  0.06485152,  -0.00000933,   0.00000000) 
     0.064210 (  0.06420972,  -0.00000923,   0.00000000) 
     0.063580 (  0.06358049,  -0.00000914,   0.00000000) 
     0.062963 (  0.06296347,  -0.00000905,   0.00000000) 
     0.062358 (  0.06235831,  -0.00000897,   0.00000000) 
     0.061765 (  0.06176468,  -0.00000888,   0.00000000) 
     0.061182 (  0.06118224,  -0.00000880,   0.00000000) 
     0.060611 (  0.06061069,  -0.00000872,   0.00000000) 
     0.060050 (  0.06004971,  -0.00000864,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301424, -0.000114349,            0) 
 ( -0.00296994, -0.000112668,            0) 
 ( -0.00292692, -0.000111037,            0) 
 ( -0.00288514, -0.000109451,            0) 
 ( -0.00284453, -0.000107911,            0) 
 ( -0.00280505, -0.000106413,            0) 
 ( -0.00276664, -0.000104956,            0) 
 ( -0.00272928, -0.000103539,            0) 
 ( -0.00269291, -0.000102159,            0) 
 (  -0.0026575, -0.000100816,            0) 
 ( -0.00262301, -9.95071e-05,            0) 
 (  -0.0025894, -9.82321e-05,            0) 
 ( -0.00255664, -9.69893e-05,            0) 
 (  -0.0025247, -9.57777e-05,            0) 
 ( -0.00249355, -9.45959e-05,            0) 
 ( -0.00246315, -9.34429e-05,            0) 
 ( -0.00243349, -9.23177e-05,            0) 
 ( -0.00240454, -9.12193e-05,            0) 
 ( -0.00237627, -9.01467e-05,            0) 
 ( -0.00234865,  -8.9099e-05,            0) 
 ( -0.00232167, -8.80754e-05,            0) 
 (  -0.0022953, -8.70751e-05,            0) 
 ( -0.00226952, -8.60972e-05,            0) 
 ( -0.00224432,  -8.5141e-05,            0) 
 ( -0.00221967, -8.42059e-05,            0) 
 ( -0.00219555,  -8.3291e-05,            0) 
 ( -0.00217195, -8.23959e-05,            0) 
 ( -0.00214886, -8.15197e-05,            0) 
 ( -0.00212625,  -8.0662e-05,            0) 
 ( -0.00210411, -7.98222e-05,            0) 
 ( -0.00208243, -7.89997e-05,            0) 
 ( -0.00206119, -7.81939e-05,            0) 
 ( -0.00204038, -7.74044e-05,            0) 
 ( -0.00201999, -7.66308e-05,            0) 
 (      -0.002, -7.58724e-05,            0) 
 (  -0.0019804, -7.51289e-05,            0) 
 ( -0.00196118, -7.43998e-05,            0) 
 ( -0.00194233, -7.36847e-05,            0) 
 ( -0.00192384, -7.29832e-05,            0) 
 (  -0.0019057,  -7.2295e-05,            0) 
 ( -0.00188789, -7.16196e-05,            0) 
 ( -0.00187042, -7.09568e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.122 (     108.958,        4.889,       -3.428) mmt
b(pi2_1) =       553.547 (     553.547,       -0.432,       -0.224) mmt
b(pi2_2) =       628.727 (     626.791,       49.307,        0.375) mmt
b(pi_1) =         96.095 (      96.015,        2.530,       -2.977) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064780    -0.01063934 diff     0.02128714 tm
fouriertime ............:  1.0143494e-09 sec
fouriertimeTable........: 
    2.39033e-10 sec
   2.498891e-10 sec
  2.6106902e-10 sec
  2.7257752e-10 sec
  2.8441936e-10 sec
   2.965993e-10 sec
  3.0912209e-10 sec
   3.219925e-10 sec
  3.3521528e-10 sec
   3.487952e-10 sec
  3.6273701e-10 sec
  3.7704547e-10 sec
  3.9172534e-10 sec
  4.0678138e-10 sec
  4.2221835e-10 sec
    4.38041e-10 sec
   4.542541e-10 sec
  4.7086241e-10 sec
  4.8787068e-10 sec
  5.0528367e-10 sec
  5.2310614e-10 sec
  5.4134286e-10 sec
  5.5999857e-10 sec
  5.7907805e-10 sec
  5.9858604e-10 sec
   6.185273e-10 sec
   6.389066e-10 sec
   6.597287e-10 sec
  6.8099835e-10 sec
  7.0272031e-10 sec
  7.2489934e-10 sec
   7.475402e-10 sec
  7.7064765e-10 sec
  7.9422645e-10 sec
  8.1828135e-10 sec
  8.4281712e-10 sec
  8.6783851e-10 sec
  8.9335029e-10 sec
  9.1935721e-10 sec
  9.4586403e-10 sec
  9.7287551e-10 sec
  1.0003964e-09 sec
phaseangle ............:    179.517497 deg
phaseangle sensitivities:  1585.104486     0.000000 deg/a
corrective phasecurrents:    -0.113253     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.938223 G     0.110315 G     0.021340 G
Bfield                fpi21              b_encl1     7.660229 G    -3.427734 G     0.606554 G
Bfield                fpi22              b_encl2     6.031539 G     1.635923 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585214 G
Bfield             external               b_ext3     0.179760 G    -0.049552 G    -0.218099 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.093994 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.611400 K
Temperature                  SC1           lakesh_SC1.3    47.736600 K
Temperature                  SC1           lakesh_SC1.4     3.892100 K
Temperature                  SC1           lakesh_SC1.5     4.031300 K
Temperature                  SC1           lakesh_SC1.6     3.496800 K
Temperature                  SC1           lakesh_SC1.7     3.509700 K
Temperature                  SC1           lakesh_SC1.8     3.372800 K
Temperature                  SC1           lakesh_SC1.9    35.399900 K
Temperature                  SC2           lakesh_SC2.1     3.757500 K
Temperature                  SC2           lakesh_SC2.3    47.346100 K
Temperature                  SC2           lakesh_SC2.4     3.986900 K
Temperature                  SC2           lakesh_SC2.5     4.027200 K
Temperature                  SC2           lakesh_SC2.6     3.610300 K
Temperature                  SC2           lakesh_SC2.7     3.802800 K
Temperature                  SC2           lakesh_SC2.8     3.518100 K
Temperature                  SC2           lakesh_SC2.9    36.807200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.00
eof

"Q"         0.06 "Spin up" "Proton charge"       841505 "Det sum"       471683 "Det win"        94249 "Det tc sum" 
          6129
         10274
         12873
         14246
         14446
         14339
         14678
         14760
         14383
         14416
         14463
         14590
         14031
         13888
         13854
         13712
         13261
         13156
         12869
         12926
         12540
         12489
         12106
         11957
         11715
         11439
         11027
         10943
         10753
         10322
         10237
          9501
          9526
          9197
          9035
          8848
          8420
          8076
          7182
          4497
          1959
          2620
"Mon1 tc sum" 
         21613
         54936
         74211
         75673
         74894
         74346
         72959
         71939
         70606
         69873
         68475
         67180
         65792
         64618
         62930
         61425
         59965
         58390
         57323
         55886
         54770
         53181
         51881
         50155
         49404
         48036
         45840
         31495
          6172
            22
            18
            20
            19
            15
            15
            14
             9
            19
            91
           138
           681
          3916
"Mon2 tc sum" 
         44490
        102656
        125728
        123672
        123201
        122594
        121757
